State,Year,employment_pc
Alabama,2008,0.547369063580522
Alabama,2009,0.5211314228979024
Alabama,2010,0.5138379668740909
Alabama,2011,0.5190513355009874
Alabama,2012,0.5172899620595018
Alabama,2013,0.5185794037843459
Alabama,2014,0.5221732586133067
Alabama,2015,0.5271028117340238
Alabama,2016,0.531221541822609
Alabama,2017,0.5348618318724289
Alabama,2018,0.540963712114393
Alabama,2019,0.5419932698852746
Alabama,2020,0.530697430260749
Alabama,2021,0.5483337023059933
Alabama,2022,0.5627778780145555
Alabama,2023,0.5727821253065252
Alabama,2024,0.5750938155801169
Alaska,2008,0.6452815093351565
Alaska,2009,0.633149471665987
Alaska,2010,0.6217516438730278
Alaska,2011,0.62340746810092
Alaska,2012,0.6282016561210002
Alaska,2013,0.6248933004902081
Alaska,2014,0.6254741511372849
Alaska,2015,0.624671230652668
Alaska,2016,0.6149365682132159
Alaska,2017,0.6140009192155129
Alaska,2018,0.6164698865407816
Alaska,2019,0.6189189189189189
Alaska,2020,0.5879185052380523
Alaska,2021,0.6030792687077146
Alaska,2022,0.6188501742635203
Alaska,2023,0.6358149550672834
Alaska,2024,0.6438074394090182
Arizona,2008,0.5418168570537812
Arizona,2009,0.5089764492553704
Arizona,2010,0.497017951342414
Arizona,2011,0.5027095408804192
Arizona,2012,0.5068645605832232
Arizona,2013,0.514206688727115
Arizona,2014,0.5200909819016605
Arizona,2015,0.5290568027622257
Arizona,2016,0.5365290512179834
Arizona,2017,0.5443160884584379
Arizona,2018,0.5535001364099766
Arizona,2019,0.5559927246436073
Arizona,2020,0.5454403145166307
Arizona,2021,0.5616937919626859
Arizona,2022,0.5767242215638533
Arizona,2023,0.5910096425518108
Arizona,2024,0.5898962260455475
Arkansas,2008,0.5493895748697015
Arkansas,2009,0.532615678516233
Arkansas,2010,0.5275460321350408
Arkansas,2011,0.5314901831478648
Arkansas,2012,0.5307625865905135
Arkansas,2013,0.5311641687789361
Arkansas,2014,0.5360963171847825
Arkansas,2015,0.5423182199238438
Arkansas,2016,0.5468034457594847
Arkansas,2017,0.5483338025654177
Arkansas,2018,0.5532546264090258
Arkansas,2019,0.5536587704038938
Arkansas,2020,0.5437372424818346
Arkansas,2021,0.5564946564845149
Arkansas,2022,0.5724779806190726
Arkansas,2023,0.5827703318983041
Arkansas,2024,0.5831109015270923
California,2008,0.5642600492941587
California,2009,0.5367171908704659
California,2010,0.5262919658459317
California,2011,0.5308244791694886
California,2012,0.5442757567192918
California,2013,0.5567321346547842
California,2014,0.5693149395245609
California,2015,0.582215990842904
California,2016,0.5909159107499788
California,2017,0.5973185329916322
California,2018,0.6090022946222069
California,2019,0.6125332270321163
California,2020,0.5858343068252102
California,2021,0.6112504692177931
California,2022,0.6374842886377468
California,2023,0.6447056221472149
California,2024,0.6499000603940975
Colorado,2008,0.664887427322163
Colorado,2009,0.6364340095269795
Colorado,2010,0.6228862389160297
Colorado,2011,0.6259437446435587
Colorado,2012,0.6289176138110409
Colorado,2013,0.637902896195391
Colorado,2014,0.6491159467276851
Colorado,2015,0.6568564787486869
Colorado,2016,0.6632363873810484
Colorado,2017,0.6715987738486526
Colorado,2018,0.679590756815582
Colorado,2019,0.678950283631028
Colorado,2020,0.6603189667373035
Colorado,2021,0.6858035129527406
Colorado,2022,0.7018393724624595
Colorado,2023,0.7188659459020608
Colorado,2024,0.7126293019523079
Connecticut,2008,0.6363070742465476
Connecticut,2009,0.6165889954172138
Connecticut,2010,0.606639534718085
Connecticut,2011,0.6138402601315849
Connecticut,2012,0.6166741789324631
Connecticut,2013,0.6222595297041359
Connecticut,2014,0.626921659587936
Connecticut,2015,0.6335030597545718
Connecticut,2016,0.6379094326610331
Connecticut,2017,0.6376274757106624
Connecticut,2018,0.6409078460546257
Connecticut,2019,0.6370502557016888
Connecticut,2020,0.6194695951523658
Connecticut,2021,0.6345665529767044
Connecticut,2022,0.6504129790005104
Connecticut,2023,0.6646005938975149
Connecticut,2024,0.6614934647344405
Delaware,2008,0.6164509873579266
Delaware,2009,0.5894115931952497
Delaware,2010,0.5805475381012767
Delaware,2011,0.5839554293012706
Delaware,2012,0.5828295081895677
Delaware,2013,0.5884073094639323
Delaware,2014,0.5949557243942443
Delaware,2015,0.6021195787940503
Delaware,2016,0.6070476086559666
Delaware,2017,0.6080392760429449
Delaware,2018,0.6147554656737565
Delaware,2019,0.6142305419120794
Delaware,2020,0.5970178144753955
Delaware,2021,0.6167610159879816
Delaware,2022,0.6300815757258553
Delaware,2023,0.6467044122107029
Delaware,2024,0.6421514432118904
District of Columbia,2008,1.369966703203524
District of Columbia,2009,1.3439469258461267
District of Columbia,2010,1.3380253275080285
District of Columbia,2011,1.3389406687018697
District of Columbia,2012,1.3230797773066536
District of Columbia,2013,1.3167122785829932
District of Columbia,2014,1.3160342881957718
District of Columbia,2015,1.3128222090252355
District of Columbia,2016,1.325748261135563
District of Columbia,2017,1.3264033966532975
District of Columbia,2018,1.3338453862717294
District of Columbia,2019,1.3315719024617354
District of Columbia,2020,1.2908080684633016
District of Columbia,2021,1.2988186136668076
District of Columbia,2022,1.3282485867330072
District of Columbia,2023,1.3312519503808462
District of Columbia,2024,1.3233585511565
Florida,2008,0.554290545764751
Florida,2009,0.5276392987503541
Florida,2010,0.5203762470873543
Florida,2011,0.5272229234634522
Florida,2012,0.5319129037936802
Florida,2013,0.5404074198499835
Florida,2014,0.5526759564447729
Florida,2015,0.5643967275888899
Florida,2016,0.5689379969964166
Florida,2017,0.5797485999721588
Florida,2018,0.5942032298147463
Florida,2019,0.5976066016900416
Florida,2020,0.5890980752686553
Florida,2021,0.6162514131028418
Florida,2022,0.6344148736755425
Florida,2023,0.6524248418439191
Florida,2024,0.6428758766393886
Georgia,2008,0.5734975317319813
Georgia,2009,0.5453887319264855
Georgia,2010,0.5365642994637079
Georgia,2011,0.5431257805436163
Georgia,2012,0.5435144969592974
Georgia,2013,0.5507714140179054
Georgia,2014,0.5627168246340865
Georgia,2015,0.5723094940380176
Georgia,2016,0.5789296182169814
Georgia,2017,0.5876090508122944
Georgia,2018,0.5969386607089199
Georgia,2019,0.6012127290321253
Georgia,2020,0.5894697414744523
Georgia,2021,0.6150950269979593
Georgia,2022,0.6348955241687276
Georgia,2023,0.6412339342400789
Georgia,2024,0.6408644859145778
Hawaii,2008,0.6443293977764817
Hawaii,2009,0.6162282053319295
Hawaii,2010,0.603940907629163
Hawaii,2011,0.6028223841471735
Hawaii,2012,0.6042533205717112
Hawaii,2013,0.6099652578960125
Hawaii,2014,0.6154136829709905
Hawaii,2015,0.6229906004485458
Hawaii,2016,0.6280278360479292
Hawaii,2017,0.6317100786538661
Hawaii,2018,0.6331329860647344
Hawaii,2019,0.6273059412756711
Hawaii,2020,0.5633306457726048
Hawaii,2021,0.5948466696938094
Hawaii,2022,0.6231447504958924
Hawaii,2023,0.6399916373392801
Hawaii,2024,0.6468578739916039
Idaho,2008,0.6003265290161114
Idaho,2009,0.5664352219675394
Idaho,2010,0.5528297840249622
Idaho,2011,0.5536253528937286
Idaho,2012,0.5517655445326816
Idaho,2013,0.5578163636824123
Idaho,2014,0.5639720094276849
Idaho,2015,0.5707339770526217
Idaho,2016,0.5755247355330556
Idaho,2017,0.5809199210554226
Idaho,2018,0.5885853484842919
Idaho,2019,0.5880518342957058
Idaho,2020,0.5826743552252494
Idaho,2021,0.5968302049237344
Idaho,2022,0.6071944171520538
Idaho,2023,0.617638088258952
Idaho,2024,0.6150403424107089
Illinois,2008,0.5925394589707821
Illinois,2009,0.5707975085603579
Illinois,2010,0.5644843392140102
Illinois,2011,0.5721310113571483
Illinois,2012,0.5751125127829064
Illinois,2013,0.5789832158939743
Illinois,2014,0.5870660630176565
Illinois,2015,0.5977623425242862
Illinois,2016,0.6029102049370572
Illinois,2017,0.6053653307068835
Illinois,2018,0.6115123946286438
Illinois,2019,0.6116349817579598
Illinois,2020,0.587716801450027
Illinois,2021,0.6100728201386815
Illinois,2022,0.6338129344069194
Illinois,2023,0.6467563850048471
Illinois,2024,0.6467915969359443
Indiana,2008,0.5732345848263746
Indiana,2009,0.545416587646542
Indiana,2010,0.5430723951822299
Indiana,2011,0.5505103268327443
Indiana,2012,0.5563709379919147
Indiana,2013,0.5597846112096801
Indiana,2014,0.5658655884096243
Indiana,2015,0.5727080936954333
Indiana,2016,0.5778150422025617
Indiana,2017,0.5838014853838149
Indiana,2018,0.5893172127101559
Indiana,2019,0.5870378350910953
Indiana,2020,0.5659971812691358
Indiana,2021,0.5837770498558676
Indiana,2022,0.5994675722002704
Indiana,2023,0.6093525231083972
Indiana,2024,0.6077605636768082
Iowa,2008,0.6621674300750414
Iowa,2009,0.6459624052465157
Iowa,2010,0.6391778659027951
Iowa,2011,0.6436189271307811
Iowa,2012,0.646632809428471
Iowa,2013,0.6509037989208564
Iowa,2014,0.6531505962925117
Iowa,2015,0.6567657533853477
Iowa,2016,0.6561694840022898
Iowa,2017,0.6519088439435023
Iowa,2018,0.6547308247728233
Iowa,2019,0.6505585362161252
Iowa,2020,0.6302519428369258
Iowa,2021,0.6427281084901487
Iowa,2022,0.6537738648110959
Iowa,2023,0.6609255059275418
Iowa,2024,0.6599970158993133
Kansas,2008,0.6616914926803975
Kansas,2009,0.6400922934411785
Kansas,2010,0.6302896109778984
Kansas,2011,0.6332587068746739
Kansas,2012,0.6369099089501667
Kansas,2013,0.6440881585345555
Kansas,2014,0.6511661773534774
Kansas,2015,0.6538440614732322
Kansas,2016,0.6546032437942629
Kansas,2017,0.6536181001336318
Kansas,2018,0.6569567950737945
Kansas,2019,0.6558002778690525
Kansas,2020,0.6394863106708224
Kansas,2021,0.6533348803626854
Kansas,2022,0.6654375000425454
Kansas,2023,0.6775010348338113
Kansas,2024,0.6796548826204316
Kentucky,2008,0.5599937807089153
Kentucky,2009,0.5385300321467735
Kentucky,2010,0.5347334967519007
Kentucky,2011,0.541313334104504
Kentucky,2012,0.5436930079944982
Kentucky,2013,0.5451976889377619
Kentucky,2014,0.5509136223501611
Kentucky,2015,0.556716604654868
Kentucky,2016,0.5605294593354727
Kentucky,2017,0.563051001278199
Kentucky,2018,0.5674184621405023
Kentucky,2019,0.5667493596830528
Kentucky,2020,0.5480646571601396
Kentucky,2021,0.5670507245669589
Kentucky,2022,0.5831011329197888
Kentucky,2023,0.5950276849013605
Kentucky,2024,0.5946454289507566
Louisiana,2008,0.5750816239387535
Louisiana,2009,0.5632491682340202
Louisiana,2010,0.5581180178507148
Louisiana,2011,0.5603788783657037
Louisiana,2012,0.5650314211300311
Louisiana,2013,0.5708525424032769
Louisiana,2014,0.5775257038732253
Louisiana,2015,0.5773495626853369
Louisiana,2016,0.5743876526599931
Louisiana,2017,0.5755041059466761
Louisiana,2018,0.583565683582964
Louisiana,2019,0.5825306825275954
Louisiana,2020,0.557261435316397
Louisiana,2021,0.5820269433813069
Louisiana,2022,0.6010908319517172
Louisiana,2023,0.6091647844633475
Louisiana,2024,0.6176230444228428
Maine,2008,0.6189781504672272
Maine,2009,0.6021051602373664
Maine,2010,0.5959372484406615
Maine,2011,0.5972775664255748
Maine,2012,0.5987727599902025
Maine,2013,0.6029851283848325
Maine,2014,0.6066876300391212
Maine,2015,0.6113232237933534
Maine,2016,0.6168275271358779
Maine,2017,0.6203028203153115
Maine,2018,0.6248439589339896
Maine,2019,0.6205198733281131
Maine,2020,0.5957908344606925
Maine,2021,0.6158255674908576
Maine,2022,0.6234825756241983
Maine,2023,0.6369893694115231
Maine,2024,0.6411648933073376
Maryland,2008,0.603497295058105
Maryland,2009,0.586256462913157
Maryland,2010,0.5776188918135647
Maryland,2011,0.5798293062427732
Maryland,2012,0.5814057286959239
Maryland,2013,0.585905201600286
Maryland,2014,0.5886359851043059
Maryland,2015,0.5954980595939362
Maryland,2016,0.6017645425845926
Maryland,2017,0.6047026197491906
Maryland,2018,0.6113054267071127
Maryland,2019,0.6075115728704304
Maryland,2020,0.5862072090984265
Maryland,2021,0.6072146611863437
Maryland,2022,0.6258203403157915
Maryland,2023,0.6424663819574348
Maryland,2024,0.6492049879317517
Massachusetts,2008,0.6516691150225375
Massachusetts,2009,0.6315157098158483
Massachusetts,2010,0.6264336218690466
Massachusetts,2011,0.6296879668172446
Massachusetts,2012,0.635408605883657
Massachusetts,2013,0.6442049123770659
Massachusetts,2014,0.6520736580632175
Massachusetts,2015,0.6744784692298047
Massachusetts,2016,0.6816250399440552
Massachusetts,2017,0.6866339594379399
Massachusetts,2018,0.6941274548405978
Massachusetts,2019,0.6944697290680727
Massachusetts,2020,0.6585998923456621
Massachusetts,2021,0.682786408090304
Massachusetts,2022,0.702783374481262
Massachusetts,2023,0.7138586260028481
Massachusetts,2024,0.7085364555316478
Michigan,2008,0.5366091850426802
Michigan,2009,0.5096612251505844
Michigan,2010,0.5099232184739625
Michigan,2011,0.5219663140943113
Michigan,2012,0.5276036158044939
Michigan,2013,0.5351168191557399
Michigan,2014,0.5425678857983136
Michigan,2015,0.5508441195388452
Michigan,2016,0.5566222437141579
Michigan,2017,0.5603171330620341
Michigan,2018,0.5675094424008583
Michigan,2019,0.5669150197169592
Michigan,2020,0.5349820011210952
Michigan,2021,0.5578680593270786
Michigan,2022,0.5778289840625749
Michigan,2023,0.5902242906169711
Michigan,2024,0.5921370793276252
Minnesota,2008,0.6720451502167517
Minnesota,2009,0.64836079961327
Minnesota,2010,0.6416343369795962
Minnesota,2011,0.6480493171423736
Minnesota,2012,0.6504642318602194
Minnesota,2013,0.6546524728388103
Minnesota,2014,0.658301598062034
Minnesota,2015,0.6646531507589111
Minnesota,2016,0.6654373524840976
Minnesota,2017,0.66636270732872
Minnesota,2018,0.6684191785728696
Minnesota,2019,0.6651362514968586
Minnesota,2020,0.6317070018677672
Minnesota,2021,0.6494807977872107
Minnesota,2022,0.6633393073670923
Minnesota,2023,0.6757059536610303
Minnesota,2024,0.6762053021998635
Mississippi,2008,0.5215567103126868
Mississippi,2009,0.5043737710281353
Mississippi,2010,0.501883100640426
Mississippi,2011,0.5070569817274041
Mississippi,2012,0.5095773274552066
Mississippi,2013,0.5131284782456567
Mississippi,2014,0.521095467483539
Mississippi,2015,0.5253654941373535
Mississippi,2016,0.5298277958050693
Mississippi,2017,0.5336771413478633
Mississippi,2018,0.5388617914603263
Mississippi,2019,0.5412221859961307
Mississippi,2020,0.5316008565484208
Mississippi,2021,0.5511142443538021
Mississippi,2022,0.5664548623589326
Mississippi,2023,0.5788925630507703
Mississippi,2024,0.5799231366849119
Missouri,2008,0.6120312982155722
Missouri,2009,0.5909394392433059
Missouri,2010,0.5795825900112522
Missouri,2011,0.58329964831174
Missouri,2012,0.585422483458285
Missouri,2013,0.5899782065146174
Missouri,2014,0.5935455085767388
Missouri,2015,0.6015769806959159
Missouri,2016,0.6073091568946636
Missouri,2017,0.6110704007783234
Missouri,2018,0.6163540217851728
Missouri,2019,0.6150348326505923
Missouri,2020,0.5996847479006752
