State,Year,employment_pc
Missouri,2021,0.614383583059905
Missouri,2022,0.6278810574362568
Missouri,2023,0.6422369091885279
Missouri,2024,0.6419610400759569
Montana,2008,0.6515620919383663
Montana,2009,0.6295369224233777
Montana,2010,0.6220679924995509
Montana,2011,0.624317926597031
Montana,2012,0.6297491235485716
Montana,2013,0.6319320188259193
Montana,2014,0.6331397311159799
Montana,2015,0.6385160998468891
Montana,2016,0.6385670626754691
Montana,2017,0.6373936391912467
Montana,2018,0.6413243828578393
Montana,2019,0.637463679515014
Montana,2020,0.6286255146455523
Montana,2021,0.646141234400081
Montana,2022,0.6574064249558417
Montana,2023,0.6726587016589245
Montana,2024,0.6722827954994782
Nebraska,2008,0.6888271844789905
Nebraska,2009,0.6748289689923721
Nebraska,2010,0.6665167736316477
Nebraska,2011,0.668426307406381
Nebraska,2012,0.673069806469658
Nebraska,2013,0.6758674502223164
Nebraska,2014,0.678610463633757
Nebraska,2015,0.684008954380748
Nebraska,2016,0.6822002939192846
Nebraska,2017,0.6811554722517008
Nebraska,2018,0.6838481754916388
Nebraska,2019,0.679499652678671
Nebraska,2020,0.6650486574258475
Nebraska,2021,0.6792502864309357
Nebraska,2022,0.6881245263219262
Nebraska,2023,0.7023899340700905
Nebraska,2024,0.7009415179864689
Nevada,2008,0.6101136933182094
Nevada,2009,0.5635433098729264
Nevada,2010,0.5470552443328517
Nevada,2011,0.5541658718090541
Nevada,2012,0.5545999145764048
Nevada,2013,0.5638067910159946
Nevada,2014,0.572681937596372
Nevada,2015,0.5828649019988194
Nevada,2016,0.5937969726786416
Nevada,2017,0.6026239623550816
Nevada,2018,0.6140437401839318
Nevada,2019,0.6140126080885336
Nevada,2020,0.5681355958305354
Nevada,2021,0.6074899189193996
Nevada,2022,0.643217424580007
Nevada,2023,0.6612276815535723
Nevada,2024,0.6610648760443615
New Hampshire,2008,0.642055739543706
New Hampshire,2009,0.6236796236157988
New Hampshire,2010,0.6178383652024706
New Hampshire,2011,0.6194007439072453
New Hampshire,2012,0.6210602604243572
New Hampshire,2013,0.6272950795657631
New Hampshire,2014,0.6305482385406587
New Hampshire,2015,0.6404785364096671
New Hampshire,2016,0.6461939137552565
New Hampshire,2017,0.6493242467676569
New Hampshire,2018,0.6539359576714305
New Hampshire,2019,0.6488125220048445
New Hampshire,2020,0.62268776400687
New Hampshire,2021,0.6446051500568842
New Hampshire,2022,0.6576815759458188
New Hampshire,2023,0.6721597111727897
New Hampshire,2024,0.6746615946690068
New Jersey,2008,0.588196999457014
New Jersey,2009,0.570160338489575
New Jersey,2010,0.5631106567463182
New Jersey,2011,0.5652634050986428
New Jersey,2012,0.5656121687948672
New Jersey,2013,0.5711590127042147
New Jersey,2014,0.5762133750962496
New Jersey,2015,0.5840956787247537
New Jersey,2016,0.5909928709346931
New Jersey,2017,0.5937621673468485
New Jersey,2018,0.6019541929824409
New Jersey,2019,0.6016907618828742
New Jersey,2020,0.5738520869910024
New Jersey,2021,0.6027343199040761
New Jersey,2022,0.6317559726929423
New Jersey,2023,0.6444989869951141
New Jersey,2024,0.6384649677468355
New Mexico,2008,0.549734366094351
New Mexico,2009,0.526265194162221
New Mexico,2010,0.5133028362660044
New Mexico,2011,0.5111116981168323
New Mexico,2012,0.5105268093013288
New Mexico,2013,0.513012881235637
New Mexico,2014,0.5172043467531804
New Mexico,2015,0.5211082146660204
New Mexico,2016,0.5202573532563503
New Mexico,2017,0.5213855907660281
New Mexico,2018,0.5280561022194687
New Mexico,2019,0.5290681363675137
New Mexico,2020,0.5045703312711298
New Mexico,2021,0.5153407641807963
New Mexico,2022,0.5353703204993803
New Mexico,2023,0.5514603776914515
New Mexico,2024,0.5564051469502637
New York,2008,0.5828443098001732
New York,2009,0.5689374035392016
New York,2010,0.5667200505201914
New York,2011,0.5761755837400152
New York,2012,0.5786365806188045
New York,2013,0.584088330922549
New York,2014,0.5932489845543671
New York,2015,0.6023389827352714
New York,2016,0.60845168093482
New York,2017,0.613816375723737
New York,2018,0.6258879064695656
New York,2019,0.6303261456630683
New York,2020,0.5899535549233977
New York,2021,0.6164084869711114
New York,2022,0.6491563826454844
New York,2023,0.6661989413714159
New York,2024,0.6655625783350672
North Carolina,2008,0.5815083148315222
North Carolina,2009,0.5519541320733672
North Carolina,2010,0.5410486867828429
North Carolina,2011,0.5489816495595797
North Carolina,2012,0.5510564823907599
North Carolina,2013,0.554745613686911
North Carolina,2014,0.563807575226486
North Carolina,2015,0.5716373981376495
North Carolina,2016,0.5783179908217944
North Carolina,2017,0.5818651426621072
North Carolina,2018,0.5894235119328035
North Carolina,2019,0.5929583784690274
North Carolina,2020,0.579365783383404
North Carolina,2021,0.5979439880902973
North Carolina,2022,0.6139678162276634
North Carolina,2023,0.622038072824595
North Carolina,2024,0.6193241242515762
North Dakota,2008,0.7480386088760267
North Dakota,2009,0.7405002947510256
North Dakota,2010,0.7462675734005632
North Dakota,2011,0.7708586453102697
North Dakota,2012,0.8043998202303263
North Dakota,2013,0.8063684026083789
North Dakota,2014,0.8153238932728826
North Dakota,2015,0.7834649075659335
North Dakota,2016,0.7540733883294695
North Dakota,2017,0.7473549406825968
North Dakota,2018,0.7497054435585788
North Dakota,2019,0.7486002153118674
North Dakota,2020,0.7187113589836995
North Dakota,2021,0.7293647498576437
North Dakota,2022,0.7452149537741399
North Dakota,2023,0.7596315961330046
North Dakota,2024,0.7622396132026363
Ohio,2008,0.5840189881524648
Ohio,2009,0.559896454959781
Ohio,2010,0.5560716351473912
Ohio,2011,0.564243776138419
Ohio,2012,0.5707851625278656
Ohio,2013,0.5754080599334435
Ohio,2014,0.5813161579514532
Ohio,2015,0.5877834845530759
Ohio,2016,0.5923020274382402
Ohio,2017,0.5953204471066904
Ohio,2018,0.6008091061678958
Ohio,2019,0.5998473620326756
Ohio,2020,0.5808596220513498
Ohio,2021,0.5992506191629717
Ohio,2022,0.6133573028359661
Ohio,2023,0.6239673655765096
Ohio,2024,0.6267898620148136
Oklahoma,2008,0.5960030809686409
Oklahoma,2009,0.5747713830424804
Oklahoma,2010,0.5666389506426022
Oklahoma,2011,0.5701974046991762
Oklahoma,2012,0.579778601151815
Oklahoma,2013,0.584494128800479
Oklahoma,2014,0.5872934855607791
Oklahoma,2015,0.5864897844087262
Oklahoma,2016,0.5839451597880658
Oklahoma,2017,0.5846324633014277
Oklahoma,2018,0.5886055568580463
Oklahoma,2019,0.5855828762995005
Oklahoma,2020,0.5713261457116248
Oklahoma,2021,0.5788895400675222
Oklahoma,2022,0.5914158029894218
Oklahoma,2023,0.6031401161193645
Oklahoma,2024,0.6039663640459002
Oregon,2008,0.6073035395308999
Oregon,2009,0.574804127500919
Oregon,2010,0.5665853399864342
Oregon,2011,0.568487323024977
Oregon,2012,0.5692165564462532
Oregon,2013,0.5760207234608078
Oregon,2014,0.585931721463922
Oregon,2015,0.5950496372609061
Oregon,2016,0.5986540977458764
Oregon,2017,0.6066752492241096
Oregon,2018,0.6143496267866457
Oregon,2019,0.6117267743827679
Oregon,2020,0.5876958033191125
Oregon,2021,0.6014476726982053
Oregon,2022,0.6166557229406561
Oregon,2023,0.6314354064283954
Oregon,2024,0.6346584690869909
Pennsylvania,2008,0.577101928794029
Pennsylvania,2009,0.5606372945840239
Pennsylvania,2010,0.559876086336312
Pennsylvania,2011,0.565020720565058
Pennsylvania,2012,0.5683983532151171
Pennsylvania,2013,0.5721239961654009
Pennsylvania,2014,0.5771823366165131
Pennsylvania,2015,0.5822343284284437
Pennsylvania,2016,0.5878097541442531
Pennsylvania,2017,0.591892938049473
Pennsylvania,2018,0.5980679682359051
Pennsylvania,2019,0.5982373604851589
Pennsylvania,2020,0.570413962413055
Pennsylvania,2021,0.5876070208044664
Pennsylvania,2022,0.6086837886720903
Pennsylvania,2023,0.6211274365639753
Pennsylvania,2024,0.6244397451204399
Rhode Island,2008,0.5771395910722529
Rhode Island,2009,0.5583184485111697
Rhode Island,2010,0.5557752553378043
Rhode Island,2011,0.5588384749505547
Rhode Island,2012,0.557415422333693
Rhode Island,2013,0.563831599520011
Rhode Island,2014,0.571260988870202
Rhode Island,2015,0.5818570745808799
Rhode Island,2016,0.5851818730247009
Rhode Island,2017,0.5887457895779671
Rhode Island,2018,0.5941681076803588
Rhode Island,2019,0.5947477571305889
Rhode Island,2020,0.5615470133252833
Rhode Island,2021,0.583385351122354
Rhode Island,2022,0.6061487332407639
Rhode Island,2023,0.6201421562083687
Rhode Island,2024,0.619933088079682
South Carolina,2008,0.545919448813821
South Carolina,2009,0.5159063259280433
South Carolina,2010,0.5088147211205635
South Carolina,2011,0.520717782872676
South Carolina,2012,0.5220549275028632
South Carolina,2013,0.5278492262772984
South Carolina,2014,0.5353184307317981
South Carolina,2015,0.5435466139506191
South Carolina,2016,0.5501150679528417
South Carolina,2017,0.5558675289731013
South Carolina,2018,0.5665172592196959
South Carolina,2019,0.5676973665290885
South Carolina,2020,0.5504359710615293
South Carolina,2021,0.565511808416305
South Carolina,2022,0.5778897427224309
South Carolina,2023,0.5867878929984021
South Carolina,2024,0.5839319631146914
South Dakota,2008,0.7020837817410064
South Dakota,2009,0.6895276352520918
South Dakota,2010,0.6839638363469711
South Dakota,2011,0.6882299271181478
South Dakota,2012,0.6904963193351987
South Dakota,2013,0.6910238729313296
South Dakota,2014,0.6953646916126475
South Dakota,2015,0.6955678738634483
South Dakota,2016,0.6940423469915415
South Dakota,2017,0.691021889588941
South Dakota,2018,0.6971506329070537
South Dakota,2019,0.691409268815596
South Dakota,2020,0.6826307039359861
South Dakota,2021,0.6973043714011891
South Dakota,2022,0.7051859086889378
South Dakota,2023,0.716785491299814
South Dakota,2024,0.7149453678635761
Tennessee,2008,0.5885823743627561
Tennessee,2009,0.5588107171894027
Tennessee,2010,0.553115228334079
Tennessee,2011,0.560377550273184
Tennessee,2012,0.5624058382235314
Tennessee,2013,0.566920343131606
Tennessee,2014,0.5751631386280439
Tennessee,2015,0.5835629458278819
Tennessee,2016,0.5922072811426052
Tennessee,2017,0.5983642578849446
Tennessee,2018,0.6052908036617114
Tennessee,2019,0.6073520079444935
Tennessee,2020,0.594653578023181
Tennessee,2021,0.6169998738281195
Tennessee,2022,0.6353990507303572
Tennessee,2023,0.646652068655111
Tennessee,2024,0.6435532652047753
Texas,2008,0.5909729710006224
Texas,2009,0.5726553045971211
Texas,2010,0.5651147422818559
Texas,2011,0.5728722152088178
Texas,2012,0.5794454354172243
Texas,2013,0.5875857792316714
Texas,2014,0.594795163461547
Texas,2015,0.5991901897033295
Texas,2016,0.5995577872832848
Texas,2017,0.606779126727119
Texas,2018,0.6176754994482486
Texas,2019,0.6203089741965879
Texas,2020,0.6052898815048073
Texas,2021,0.6273266751141053
Texas,2022,0.6468405507111661
Texas,2023,0.6601597037844059
Texas,2024,0.6533102812011452
Utah,2008,0.6339153647970037
Utah,2009,0.5999755454628571
Utah,2010,0.5838145645937702
Utah,2011,0.59046905808788
Utah,2012,0.5962353566136382
Utah,2013,0.6027017829705176
Utah,2014,0.6110991792538351
Utah,2015,0.6218849245562914
Utah,2016,0.6308603954538052
Utah,2017,0.6381221698111699
Utah,2018,0.650534716077942
Utah,2019,0.6504614250170428
Utah,2020,0.6503823116532733
Utah,2021,0.6735849915296206
Utah,2022,0.689283331879757
Utah,2023,0.6999955642646725
Utah,2024,0.694674795738375
Vermont,2008,0.6797714014717592
Vermont,2009,0.6629349073408695
Vermont,2010,0.6598937362500519
Vermont,2011,0.6622442820838628
Vermont,2012,0.6688991315901714
Vermont,2013,0.6715508509794441
Vermont,2014,0.6768085670293056
Vermont,2015,0.6802199046408937
Vermont,2016,0.681635834235548
Vermont,2017,0.6820057363082022
Vermont,2018,0.6831194980333396
Vermont,2019,0.6753104711870586
Vermont,2020,0.636474769233162
Vermont,2021,0.6506710051016782
Vermont,2022,0.6659414404259327
Vermont,2023,0.6800679921324272
Vermont,2024,0.6880967516909737
Virginia,2008,0.6217369613771425
Virginia,2009,0.6003162780627703
Virginia,2010,0.591042360193418
Virginia,2011,0.592338288098118
Virginia,2012,0.5924845682777466
Virginia,2013,0.5923199633963833
Virginia,2014,0.594350079659658
Virginia,2015,0.6030955984236447
Virginia,2016,0.6105972929225472
Virginia,2017,0.6149709174806299
Virginia,2018,0.6199648546862954
Virginia,2019,0.619860661949951
Virginia,2020,0.6049316551706013
Virginia,2021,0.6226467253432936
Virginia,2022,0.6382487900640453
Virginia,2023,0.6547128652957604
Virginia,2024,0.6546295189759402
Washington,2008,0.6026717133243252
Washington,2009,0.5722782675053312
Washington,2010,0.5592528115213059
Washington,2011,0.5583894513705489
Washington,2012,0.5661566438192883
Washington,2013,0.5722933946532768
Washington,2014,0.5792031117400255
Washington,2015,0.5847263847789371
Washington,2016,0.5895649839793089
Washington,2017,0.5951378918126413
Washington,2018,0.6011181345560644
Washington,2019,0.6011203411789856
Washington,2020,0.5740068478435867
Washington,2021,0.590717630840477
Washington,2022,0.6107078517722493
Washington,2023,0.6210730029577778
Washington,2024,0.6185855172290267
West Virginia,2008,0.49903331503931403
West Virginia,2009,0.48656735803872225
West Virginia,2010,0.4850669002008192
West Virginia,2011,0.4894511133066459
West Virginia,2012,0.4944073995564656
West Virginia,2013,0.4924339702723491
West Virginia,2014,0.4920148865483543
West Virginia,2015,0.4897821012094656
West Virginia,2016,0.48488045600742946
West Virginia,2017,0.48762907751069545
West Virginia,2018,0.49602280384320535
West Virginia,2019,0.4896805838125215
West Virginia,2020,0.46939335926816883
West Virginia,2021,0.48409756086635414
West Virginia,2022,0.4989749171788323
West Virginia,2023,0.5110246345272074
West Virginia,2024,0.5171619133620987
Wisconsin,2008,0.6333661644149366
Wisconsin,2009,0.6075811604469292
Wisconsin,2010,0.6019582089929828
Wisconsin,2011,0.6081137208426777
Wisconsin,2012,0.6102390511684003
Wisconsin,2013,0.614702104215935
Wisconsin,2014,0.6205355481918443
Wisconsin,2015,0.6254984005621848
Wisconsin,2016,0.6292532325995637
Wisconsin,2017,0.6302860004499033
Wisconsin,2018,0.6351076975593105
Wisconsin,2019,0.6322125817137959
Wisconsin,2020,0.6072685608553371
Wisconsin,2021,0.6260263292468304
Wisconsin,2022,0.6381419273268341
Wisconsin,2023,0.6478263508899137
Wisconsin,2024,0.6492919118614752
Wyoming,2008,0.7306915389447352
Wyoming,2009,0.6921305847448697
Wyoming,2010,0.6822707928037108
Wyoming,2011,0.6886197966283493
Wyoming,2012,0.6893661238837793
Wyoming,2013,0.6894207117122855
Wyoming,2014,0.699534734809169
Wyoming,2015,0.6956744467345474
Wyoming,2016,0.6840879920688239
Wyoming,2017,0.6923642926558379
Wyoming,2018,0.7039021682965572
Wyoming,2019,0.7089359616357306
Wyoming,2020,0.6949291029984299
Wyoming,2021,0.7242099706380615
Wyoming,2022,0.7408232515444991
Wyoming,2023,0.7690202611405487
Wyoming,2024,0.762294579034023
