State,Year,GDP
Alabama,1997,105381400000.0
Alabama,1998,110838800000.0
Alabama,1999,116514300000.0
Alabama,2000,120522600000.0
Alabama,2001,123534500000.0
Alabama,2002,128380900000.0
Alabama,2003,135212600000.0
Alabama,2004,148379100000.0
Alabama,2005,158677300000.0
Alabama,2006,166048200000.0
Alabama,2007,172247000000.0
Alabama,2008,174665600000.0
Alabama,2009,170876500000.0
Alabama,2010,177510700000.0
Alabama,2011,182896700000.0
Alabama,2012,188280700000.0
Alabama,2013,193981500000.0
Alabama,2014,197064400000.0
Alabama,2015,203113300000.0
Alabama,2016,208824300000.0
Alabama,2017,216615500000.0
Alabama,2018,226263800000.0
Alabama,2019,234798200000.0
Alabama,2020,235859000000.0
Alabama,2021,260325000000.0
Alabama,2022,286873300000.0
Alabama,2023,309543800000.0
Alabama,2024,325345100000.0
Alaska,1997,25859100000.0
Alaska,1998,24387800000.0
Alaska,1999,24920400000.0
Alaska,2000,26934000000.0
Alaska,2001,28660900000.0
Alaska,2002,29884500000.0
Alaska,2003,32115800000.0
Alaska,2004,35389500000.0
Alaska,2005,40459900000.0
Alaska,2006,44951700000.0
Alaska,2007,49456400000.0
Alaska,2008,55246700000.0
Alaska,2009,50165900000.0
Alaska,2010,53654000000.0
Alaska,2011,56912300000.0
Alaska,2012,58320700000.0
Alaska,2013,57533000000.0
Alaska,2014,56587400000.0
Alaska,2015,51574200000.0
Alaska,2016,51121800000.0
Alaska,2017,53550900000.0
Alaska,2018,54762000000.0
Alaska,2019,54549600000.0
Alaska,2020,51861700000.0
Alaska,2021,59363000000.0
Alaska,2022,65682500000.0
Alaska,2023,68232700000.0
Alaska,2024,71567200000.0
Arizona,1997,132694799999.99998
Arizona,1998,144393200000.0
Arizona,1999,156442100000.0
Arizona,2000,165735600000.0
Arizona,2001,172899600000.0
Arizona,2002,180844500000.0
Arizona,2003,194318000000.0
Arizona,2004,207246300000.0
Arizona,2005,227997800000.0
Arizona,2006,246061100000.0
Arizona,2007,261152800000.0
Arizona,2008,261005800000.0
Arizona,2009,244862200000.0
Arizona,2010,250527000000.0
Arizona,2011,261691400000.0
Arizona,2012,272703300000.0
Arizona,2013,278679500000.0
Arizona,2014,286676000000.0
Arizona,2015,298942200000.0
Arizona,2016,313787100000.0
Arizona,2017,333099000000.0
Arizona,2018,353671000000.0
Arizona,2019,375376700000.0
Arizona,2020,390503200000.0
Arizona,2021,438136000000.0
Arizona,2022,488722200000.0
Arizona,2023,530105000000.0
Arizona,2024,570088600000.0
Arkansas,1997,59925000000.0
Arkansas,1998,62852000000.0
Arkansas,1999,67279000000.0
Arkansas,2000,69176300000.0
Arkansas,2001,71099600000.0
Arkansas,2002,74453100000.0
Arkansas,2003,79009700000.0
Arkansas,2004,85928600000.0
Arkansas,2005,91133400000.0
Arkansas,2006,96073700000.0
Arkansas,2007,98325000000.0
Arkansas,2008,100206700000.0
Arkansas,2009,97783900000.0
Arkansas,2010,101699300000.0
Arkansas,2011,105697600000.0
Arkansas,2012,108836000000.0
Arkansas,2013,114021100000.0
Arkansas,2014,117388700000.0
Arkansas,2015,118573600000.0
Arkansas,2016,120987400000.0
Arkansas,2017,123882600000.0
Arkansas,2018,129213800000.0
Arkansas,2019,132625799999.99998
Arkansas,2020,136145900000.0
Arkansas,2021,154261800000.0
Arkansas,2022,167863500000.0
Arkansas,2023,178114800000.0
Arkansas,2024,188339600000.0
California,1997,1068048600000.0001
California,1998,1143672500000.0
California,1999,1239773500000.0
California,2000,1354791300000.0
California,2001,1373270800000.0
California,2002,1419321800000.0
California,2003,1498578000000.0
California,2004,1585081400000.0
California,2005,1698858400000.0
California,2006,1812161600000.0
California,2007,1900220400000.0
California,2008,1946241500000.0
California,2009,1879809500000.0
California,2010,1938603300000.0
California,2011,2014050300000.0
California,2012,2108873100000.0
California,2013,2223300900000.0
California,2014,2342218800000.0
California,2015,2487156400000.0
California,2016,2586485200000.0
California,2017,2740550300000.0
California,2018,2899530900000.0
California,2019,3068629700000.0
California,2020,3072927600000.0
California,2021,3418256100000.0
California,2022,3618289700000.0
California,2023,3827007300000.0
California,2024,4048108100000.0
Colorado,1997,136624400000.0
Colorado,1998,149653700000.0
Colorado,1999,162411700000.0
Colorado,2000,179303300000.0
Colorado,2001,185848900000.0
Colorado,2002,189604600000.0
Colorado,2003,195137600000.0
Colorado,2004,203743300000.0
Colorado,2005,220803800000.0
Colorado,2006,232853600000.0
Colorado,2007,248571600000.0
Colorado,2008,257606100000.0
Colorado,2009,249817100000.0
Colorado,2010,256771800000.0
Colorado,2011,266114099999.99997
Colorado,2012,274738800000.0
Colorado,2013,291265300000.0
Colorado,2014,309223900000.0
Colorado,2015,320895900000.0
Colorado,2016,330565900000.0
Colorado,2017,350209100000.0
Colorado,2018,373923100000.0
Colorado,2019,397843600000.0
Colorado,2020,396981100000.0
Colorado,2021,445781300000.0
Colorado,2022,499197400000.0
Colorado,2023,533268600000.0
Colorado,2024,557633000000.0
Connecticut,1997,138467000000.0
Connecticut,1998,145299200000.0
Connecticut,1999,152093700000.0
Connecticut,2000,165523400000.0
Connecticut,2001,171124400000.0
Connecticut,2002,172929700000.0
Connecticut,2003,177814800000.0
Connecticut,2004,194722900000.0
Connecticut,2005,204504600000.0
Connecticut,2006,219812200000.0
Connecticut,2007,232626800000.0
Connecticut,2008,236110700000.0
Connecticut,2009,231628000000.0
Connecticut,2010,234022200000.0
Connecticut,2011,233058700000.0
Connecticut,2012,239907500000.0
Connecticut,2013,240549200000.0
Connecticut,2014,247114700000.0
Connecticut,2015,260648500000.0
Connecticut,2016,264760400000.00003
Connecticut,2017,273875099999.99997
Connecticut,2018,280535400000.0
Connecticut,2019,286451900000.0
Connecticut,2020,278747900000.0
Connecticut,2021,297366000000.0
Connecticut,2022,321625200000.0
Connecticut,2023,341851800000.0
Connecticut,2024,356834900000.0
Delaware,1997,33302199999.999996
Delaware,1998,37170600000.0
Delaware,1999,40446500000.0
Delaware,2000,43559600000.0
Delaware,2001,46373800000.0
Delaware,2002,45865400000.0
Delaware,2003,47839600000.0
Delaware,2004,51674100000.0
Delaware,2005,52048600000.0
Delaware,2006,55567700000.0
Delaware,2007,56705600000.0
Delaware,2008,55250800000.0
Delaware,2009,57729900000.0
Delaware,2010,58132200000.0
Delaware,2011,61379400000.0
Delaware,2012,62342100000.0
Delaware,2013,62058200000.0
Delaware,2014,68606000000.0
Delaware,2015,72352500000.0
Delaware,2016,70021500000.0
Delaware,2017,69555600000.0
Delaware,2018,73376000000.0
Delaware,2019,78710500000.0
Delaware,2020,77757200000.0
Delaware,2021,83554700000.0
Delaware,2022,97030400000.0
Delaware,2023,103332500000.0
Delaware,2024,110971800000.0
District of Columbia,1997,52581600000.0
District of Columbia,1998,54877400000.0
District of Columbia,1999,58948800000.0
District of Columbia,2000,61267700000.0
District of Columbia,2001,65620000000.0
District of Columbia,2002,70078000000.0
District of Columbia,2003,74047000000.0
District of Columbia,2004,80600700000.0
District of Columbia,2005,85414500000.0
District of Columbia,2006,88350900000.0
District of Columbia,2007,94013800000.0
District of Columbia,2008,99240400000.0
District of Columbia,2009,100430100000.0
District of Columbia,2010,106128600000.0
District of Columbia,2011,109953900000.0
District of Columbia,2012,112512700000.0
District of Columbia,2013,114832700000.0
District of Columbia,2014,119998000000.0
District of Columbia,2015,124753600000.0
District of Columbia,2016,129933500000.0
District of Columbia,2017,134298799999.99998
District of Columbia,2018,141240200000.0
District of Columbia,2019,145071400000.0
District of Columbia,2020,146854600000.0
District of Columbia,2021,156581300000.0
District of Columbia,2022,165106200000.0
District of Columbia,2023,174250700000.0
District of Columbia,2024,184297700000.0
Florida,1997,401744200000.0
Florida,1998,428595600000.0
Florida,1999,457607000000.0
Florida,2000,490094400000.0
Florida,2001,519140700000.0
Florida,2002,553359900000.0
Florida,2003,590284800000.0
Florida,2004,647041800000.0
Florida,2005,704890300000.0
Florida,2006,749925000000.0
Florida,2007,781947300000.0
Florida,2008,767357800000.0
Florida,2009,739322400000.0
Florida,2010,752998400000.0
Florida,2011,761043100000.0
Florida,2012,784545900000.0
Florida,2013,819679800000.0
Florida,2014,860112600000.0
Florida,2015,918464300000.0
Florida,2016,964500800000.0
Florida,2017,1014866900000.0
Florida,2018,1072085600000.0001
Florida,2019,1133718000000.0
Florida,2020,1144653200000.0
Florida,2021,1300807800000.0
Florida,2022,1473688100000.0
Florida,2023,1624642300000.0
Florida,2024,1726709900000.0
Georgia,1997,242371900000.0
Georgia,1998,265146400000.00003
Georgia,1999,289048900000.0
Georgia,2000,305323700000.0
Georgia,2001,316872700000.0
Georgia,2002,326017900000.0
Georgia,2003,339540500000.0
Georgia,2004,364530100000.0
Georgia,2005,388707200000.0
Georgia,2006,405664200000.0
Georgia,2007,419384800000.0
Georgia,2008,416303500000.0
Georgia,2009,409876200000.0
Georgia,2010,419013100000.0
Georgia,2011,433137100000.0
Georgia,2012,449375600000.0
Georgia,2013,467559500000.0
Georgia,2014,493370300000.0
Georgia,2015,525516800000.00006
Georgia,2016,554903200000.0
Georgia,2017,583543300000.0
Georgia,2018,612803400000.0
Georgia,2019,646695800000.0
Georgia,2020,638488300000.0
Georgia,2021,706004600000.0
Georgia,2022,785922700000.0
Georgia,2023,835755300000.0
Georgia,2024,881508200000.0
Hawaii,1997,37701700000.0
Hawaii,1998,37503000000.0
Hawaii,1999,38970400000.0
Hawaii,2000,41089400000.0
Hawaii,2001,42500200000.0
Hawaii,2002,44949500000.0
Hawaii,2003,48420700000.0
Hawaii,2004,52625700000.0
Hawaii,2005,57211800000.0
Hawaii,2006,60848000000.0
Hawaii,2007,64106000000.0
Hawaii,2008,65545500000.0
Hawaii,2009,64464300000.0
Hawaii,2010,66739300000.0
Hawaii,2011,68801100000.0
Hawaii,2012,71645600000.0
Hawaii,2013,74598500000.0
Hawaii,2014,77043000000.0
Hawaii,2015,81410200000.0
Hawaii,2016,84287200000.0
Hawaii,2017,87436400000.0
Hawaii,2018,90933500000.0
Hawaii,2019,93240200000.0
Hawaii,2020,84788000000.0
Hawaii,2021,93684200000.0
Hawaii,2022,103954500000.0
Hawaii,2023,111740200000.0
Hawaii,2024,117627400000.0
Idaho,1997,29699500000.0
Idaho,1998,31352700000.0
Idaho,1999,34512800000.0
Idaho,2000,38344100000.0
Idaho,2001,37740900000.0
Idaho,2002,38990700000.0
Idaho,2003,40778600000.0
Idaho,2004,44732900000.0
Idaho,2005,48805100000.0
Idaho,2006,51099000000.0
Idaho,2007,53712400000.0
Idaho,2008,56203600000.0
Idaho,2009,54507900000.0
Idaho,2010,56086200000.0
Idaho,2011,57418200000.0
Idaho,2012,57933700000.0
Idaho,2013,61712600000.0
Idaho,2014,64501700000.0
Idaho,2015,66064899999.99999
Idaho,2016,69185200000.0
Idaho,2017,72935100000.0
Idaho,2018,79072400000.0
Idaho,2019,84429400000.0
Idaho,2020,88056800000.0
Idaho,2021,99884100000.0
Idaho,2022,112609700000.0
Idaho,2023,120588100000.0
Idaho,2024,129018200000.0
Illinois,1997,416015100000.0
Illinois,1998,436533400000.0
Illinois,1999,459971600000.0
Illinois,2000,486089700000.0
Illinois,2001,499618400000.0
Illinois,2002,511485900000.0
Illinois,2003,528577000000.0
Illinois,2004,560079800000.0
Illinois,2005,589153700000.0
Illinois,2006,624068100000.0
Illinois,2007,649307400000.0
Illinois,2008,649677300000.0
Illinois,2009,645843200000.0
Illinois,2010,663929000000.0
Illinois,2011,691805500000.0
Illinois,2012,725478000000.0
Illinois,2013,742890900000.0
Illinois,2014,772291700000.0
Illinois,2015,802592000000.0
Illinois,2016,813561600000.0
Illinois,2017,832826800000.0
Illinois,2018,871024200000.0
Illinois,2019,895601800000.0
Illinois,2020,860807800000.0
Illinois,2021,947223900000.0
Illinois,2022,1037735900000.0
Illinois,2023,1100794100000.0
Illinois,2024,1148106100000.0
Indiana,1997,170924600000.0
Indiana,1998,185336300000.0
Indiana,1999,193659900000.0
Indiana,2000,204147300000.0
Indiana,2001,205325100000.0
Indiana,2002,213419600000.0
Indiana,2003,225349300000.0
Indiana,2004,239278500000.0
Indiana,2005,247428300000.0
Indiana,2006,259030300000.0
Indiana,2007,273340800000.0
Indiana,2008,277774500000.0
Indiana,2009,264925000000.0
Indiana,2010,284685800000.0
Indiana,2011,292373800000.0
Indiana,2012,301277400000.0
Indiana,2013,313466900000.0
Indiana,2014,329360900000.0
Indiana,2015,333163800000.0
Indiana,2016,342716600000.0
Indiana,2017,357535800000.0
Indiana,2018,377376900000.0
Indiana,2019,384838700000.0
Indiana,2020,378293000000.0
Indiana,2021,425270900000.0
Indiana,2022,467679600000.0
Indiana,2023,496849500000.0
Indiana,2024,519516500000.0
Iowa,1997,82808800000.0
Iowa,1998,84629700000.0
Iowa,1999,87774300000.0
Iowa,2000,93125600000.0
Iowa,2001,94922600000.0
Iowa,2002,98669400000.0
Iowa,2003,105329700000.0
Iowa,2004,117149800000.0
Iowa,2005,122866100000.0
Iowa,2006,127670800000.0
Iowa,2007,137590200000.0
Iowa,2008,137749200000.0
Iowa,2009,137094299999.99998
Iowa,2010,142497700000.0
Iowa,2011,149026100000.0
Iowa,2012,158553100000.0
Iowa,2013,162415000000.0
Iowa,2014,173734200000.0
Iowa,2015,181471700000.0
Iowa,2016,183834800000.0
Iowa,2017,187125000000.0
Iowa,2018,193155100000.0
Iowa,2019,196262500000.0
Iowa,2020,199449600000.0
Iowa,2021,225055300000.0
Iowa,2022,244156800000.0
Iowa,2023,253166500000.0
Iowa,2024,265794500000.0
Kansas,1997,74643200000.0
Kansas,1998,78242300000.0
Kansas,1999,81609700000.0
Kansas,2000,85990500000.0
Kansas,2001,88869700000.0
Kansas,2002,91359000000.0
Kansas,2003,95236300000.0
Kansas,2004,98913700000.0
Kansas,2005,105343900000.0
Kansas,2006,113831800000.0
Kansas,2007,123608900000.0
Kansas,2008,129223200000.0
Kansas,2009,126049700000.0
Kansas,2010,129235700000.0
Kansas,2011,136747100000.0
Kansas,2012,141812100000.0
Kansas,2013,144999300000.0
Kansas,2014,150276100000.0
Kansas,2015,155699000000.0
Kansas,2016,162144500000.0
Kansas,2017,166273600000.0
Kansas,2018,173373000000.0
Kansas,2019,176068800000.0
Kansas,2020,175385600000.0
Kansas,2021,188993300000.0
Kansas,2022,213368800000.0
Kansas,2023,224851300000.0
Kansas,2024,230522100000.0
Kentucky,1997,104878100000.0
Kentucky,1998,110020100000.0
Kentucky,1999,115592700000.0
Kentucky,2000,114549600000.0
Kentucky,2001,117767900000.0
Kentucky,2002,122731200000.0
Kentucky,2003,128289600000.0
Kentucky,2004,135694500000.0
Kentucky,2005,144914900000.0
Kentucky,2006,153009800000.0
Kentucky,2007,156900000000.0
Kentucky,2008,160700200000.0
Kentucky,2009,157440100000.0
Kentucky,2010,166656300000.0
Kentucky,2011,171238100000.0
Kentucky,2012,178370600000.0
Kentucky,2013,184920600000.0
Kentucky,2014,188326400000.0
Kentucky,2015,194621200000.0
Kentucky,2016,197944800000.0
Kentucky,2017,203564000000.0
Kentucky,2018,210509100000.0
Kentucky,2019,220678800000.0
Kentucky,2020,218948600000.0
Kentucky,2021,238693700000.0
Kentucky,2022,262586599999.99997
Kentucky,2023,283267700000.0
Kentucky,2024,295375300000.0
Louisiana,1997,116423100000.0
Louisiana,1998,120228800000.0
Louisiana,1999,125667300000.0
Louisiana,2000,132375799999.99998
Louisiana,2001,138204300000.0
Louisiana,2002,140082800000.0
Louisiana,2003,155198700000.0
Louisiana,2004,170999600000.0
Louisiana,2005,199314200000.0
Louisiana,2006,207249800000.0
Louisiana,2007,203771300000.0
Louisiana,2008,213803500000.0
Louisiana,2009,206111500000.0
Louisiana,2010,226555600000.0
Louisiana,2011,230518700000.0
Louisiana,2012,235960900000.0
Louisiana,2013,231652700000.0
Louisiana,2014,240965000000.0
Louisiana,2015,234324200000.0
Louisiana,2016,227440300000.0
Louisiana,2017,239830700000.0
Louisiana,2018,256444400000.0
Louisiana,2019,257499000000.0
Louisiana,2020,233652000000.0
Louisiana,2021,273063300000.0
Louisiana,2022,304299300000.0
Louisiana,2023,318044300000.0
Louisiana,2024,329172800000.0
Maine,1997,30574200000.0
Maine,1998,32412800000.0
Maine,1999,34714700000.0
Maine,2000,37222000000.0
Maine,2001,38925700000.0
Maine,2002,40664100000.0
Maine,2003,42493400000.0
Maine,2004,45233100000.0
Maine,2005,47028100000.0
Maine,2006,48889300000.0
Maine,2007,50291300000.0
Maine,2008,51001900000.0
Maine,2009,51451200000.0
Maine,2010,52802500000.0
Maine,2011,53104500000.0
Maine,2012,54018500000.0
Maine,2013,54924800000.0
Maine,2014,56537400000.0
Maine,2015,58755800000.0
Maine,2016,61092200000.0
Maine,2017,63000600000.0
Maine,2018,66216000000.0
Maine,2019,69708700000.0
Maine,2020,72309700000.0
Maine,2021,79407600000.0
Maine,2022,86310600000.0
Maine,2023,93743800000.0
Maine,2024,99174100000.0
Maryland,1997,159167800000.0
Maryland,1998,169360100000.0
Maryland,1999,179779600000.0
Maryland,2000,191430200000.0
Maryland,2001,205276000000.0
Maryland,2002,217001400000.0
Maryland,2003,226803400000.0
Maryland,2004,243449800000.0
Maryland,2005,261795300000.0
Maryland,2006,273791000000.0
Maryland,2007,282618200000.0
Maryland,2008,292908300000.0
Maryland,2009,298282800000.0
Maryland,2010,313930500000.0
Maryland,2011,324920900000.0
Maryland,2012,331869000000.0
Maryland,2013,339895800000.0
Maryland,2014,351743100000.0
Maryland,2015,367314100000.0
Maryland,2016,386496400000.0
Maryland,2017,399714500000.0
Maryland,2018,410771800000.0
Maryland,2019,419391600000.0
Maryland,2020,413804500000.0
Maryland,2021,447714300000.0
Maryland,2022,481861400000.0
Maryland,2023,515035900000.0
Maryland,2024,546028400000.0
Massachusetts,1997,236435600000.0
Massachusetts,1998,247686800000.0
Massachusetts,1999,262868800000.0
Massachusetts,2000,287091400000.0
Massachusetts,2001,294876400000.0
Massachusetts,2002,299915800000.0
Massachusetts,2003,309736100000.0
Massachusetts,2004,324919000000.0
Massachusetts,2005,340637800000.0
Massachusetts,2006,358418300000.0
Massachusetts,2007,377985600000.0
Massachusetts,2008,387923400000.0
Massachusetts,2009,388963900000.0
Massachusetts,2010,409270000000.0
Massachusetts,2011,423684900000.0
Massachusetts,2012,441373900000.0
Massachusetts,2013,452580400000.0
Massachusetts,2014,469824900000.0
Massachusetts,2015,497767000000.0
Massachusetts,2016,514108000000.0
Massachusetts,2017,530129400000.0
Massachusetts,2018,559605000000.0
Massachusetts,2019,588069500000.0
Massachusetts,2020,592855500000.0
Massachusetts,2021,650308800000.0
Massachusetts,2022,696323100000.0
Massachusetts,2023,737867400000.0
Massachusetts,2024,778523400000.0
Michigan,1997,299832700000.0
Michigan,1998,311088200000.0
Michigan,1999,337150200000.0
Michigan,2000,351879500000.0
Michigan,2001,349127500000.0
Michigan,2002,363372100000.0
Michigan,2003,376123800000.0
Michigan,2004,388764600000.0
Michigan,2005,402828800000.0
Michigan,2006,402537300000.0
Michigan,2007,410613000000.0
Michigan,2008,391633600000.0
Michigan,2009,371707000000.0
Michigan,2010,393179600000.0
Michigan,2011,408354100000.0
Michigan,2012,426141100000.0
Michigan,2013,441470800000.0
Michigan,2014,456123500000.0
Michigan,2015,479222700000.0
Michigan,2016,494752500000.0
Michigan,2017,505101500000.0
Michigan,2018,525240800000.00006
Michigan,2019,540237300000.00006
Michigan,2020,530161300000.00006
Michigan,2021,573329400000.0
Michigan,2022,624173200000.0
Michigan,2023,676030800000.0
Michigan,2024,702466900000.0
Minnesota,1997,157345900000.0
Minnesota,1998,167867400000.0
Minnesota,1999,176780400000.0
Minnesota,2000,192389500000.0
Minnesota,2001,196869400000.0
Minnesota,2002,204061100000.0
Minnesota,2003,215975100000.0
Minnesota,2004,231949400000.0
Minnesota,2005,244635400000.0
Minnesota,2006,252357600000.0
Minnesota,2007,261250700000.0
Minnesota,2008,268771500000.0
Minnesota,2009,262628800000.0
Minnesota,2010,274649200000.0
Minnesota,2011,287070800000.0
Minnesota,2012,298641400000.0
Minnesota,2013,311752100000.0
Minnesota,2014,324701500000.0
Minnesota,2015,336762000000.0
Minnesota,2016,345248800000.0
Minnesota,2017,354721900000.0
Minnesota,2018,372439200000.0
Minnesota,2019,384850200000.0
Minnesota,2020,378969400000.0
Minnesota,2021,416141900000.0
Minnesota,2022,457393800000.0
Minnesota,2023,483222000000.0
Minnesota,2024,507687800000.0
Mississippi,1997,58517200000.0
Mississippi,1998,61332300000.0
Mississippi,1999,64276500000.0
Mississippi,2000,66051500000.0
Mississippi,2001,67750200000.0
Mississippi,2002,69704900000.0
Mississippi,2003,74418400000.0
Mississippi,2004,78680100000.0
Mississippi,2005,82991600000.0
Mississippi,2006,87596700000.0
Mississippi,2007,91876500000.0
Mississippi,2008,95179300000.0
Mississippi,2009,92378000000.0
Mississippi,2010,94788300000.0
Mississippi,2011,96799100000.0
Mississippi,2012,100905400000.0
Mississippi,2013,103042600000.0
Mississippi,2014,105219500000.0
Mississippi,2015,106623900000.0
Mississippi,2016,107795400000.0
Mississippi,2017,110281400000.0
Mississippi,2018,113166400000.0
Mississippi,2019,116135700000.0
Mississippi,2020,117441600000.0
Mississippi,2021,130404600000.0
Mississippi,2022,141724200000.0
Mississippi,2023,151511900000.0
Mississippi,2024,158192400000.0
Missouri,1997,163101100000.0
Missouri,1998,170122200000.0
Missouri,1999,178215900000.0
Missouri,2000,187012800000.0
Missouri,2001,190388700000.0
Missouri,2002,197399000000.0
Missouri,2003,206005200000.0
Missouri,2004,216977500000.0
Missouri,2005,227594600000.0
Missouri,2006,235816900000.0
Missouri,2007,244085300000.0
Missouri,2008,256431100000.0
Missouri,2009,254306200000.0
Missouri,2010,262013400000.0
Missouri,2011,263330000000.0
Missouri,2012,272482400000.00003
Missouri,2013,282659700000.0
Missouri,2014,289340700000.0
Missouri,2015,299597700000.0
Missouri,2016,304143300000.0
Missouri,2017,311273800000.0
Missouri,2018,320451600000.0
