state,year,residual
Alabama,2008,677.0954148900273
Alabama,2009,822.0552442652406
Alabama,2010,-56.619572065377724
Alabama,2011,-516.0759024973231
Alabama,2012,-1114.1019865142662
Alabama,2013,-1461.9032225890696
Alabama,2014,-1361.366187568652
Alabama,2015,-342.7295434988264
Alabama,2016,-880.8087038969388
Alabama,2017,-648.5894004857182
Alabama,2018,565.0604218446751
Alabama,2019,334.915733482645
Alabama,2020,1811.1691179793706
Alabama,2021,1880.450130683399
Alabama,2022,-927.6485700187477
Alabama,2023,-2276.931584699356
Alabama,2024,-2446.4862524945347
Alaska,2008,2212.4086883724376
Alaska,2009,970.1633009442594
Alaska,2010,2770.3368891997816
Alaska,2011,2794.6896102417377
Alaska,2012,2616.246458070367
Alaska,2013,1643.2855386784213
Alaska,2014,2033.9296348084463
Alaska,2015,2193.665706258238
Alaska,2016,724.1749314018889
Alaska,2017,-194.70528340157762
Alaska,2018,-186.22696012798406
Alaska,2019,416.42295303713763
Alaska,2020,1335.4370396449813
Alaska,2021,-1653.2692235640716
Alaska,2022,-2762.505614741691
Alaska,2023,-4751.331481477813
Alaska,2024,-4791.858975239316
Arizona,2008,-3754.9430298749503
Arizona,2009,-4922.195960198034
Arizona,2010,-4565.142792982137
Arizona,2011,-4140.400177819429
Arizona,2012,-3864.5849459715173
Arizona,2013,-4249.101169001726
Arizona,2014,-3914.153337035619
Arizona,2015,-3125.615938676303
Arizona,2016,-3223.939668990046
Arizona,2017,-2657.3490125801036
Arizona,2018,-2383.7716252654573
Arizona,2019,-2153.5185132729093
Arizona,2020,-1493.5225136134832
Arizona,2021,-163.73136741852795
Arizona,2022,-4688.856061302897
Arizona,2023,-5847.138440140407
Arizona,2024,-6437.520882200974
Arkansas,2008,132.86947693115508
Arkansas,2009,526.9220083039618
Arkansas,2010,-621.6602876985271
Arkansas,2011,-684.6591068470734
Arkansas,2012,-108.35982552518544
Arkansas,2013,-719.7108207073325
Arkansas,2014,-90.76925994997146
Arkansas,2015,670.7280586192937
Arkansas,2016,634.3312574467127
Arkansas,2017,942.6366283078823
Arkansas,2018,1673.7766804862622
Arkansas,2019,1044.7108800181595
Arkansas,2020,2146.2360992989124
Arkansas,2021,2697.100770526333
Arkansas,2022,608.4188654744357
Arkansas,2023,-148.5396922146101
Arkansas,2024,-547.7698121834983
California,2008,-3223.1038976561103
California,2009,-3682.6281177548663
California,2010,-3368.4881564112147
California,2011,-3330.751630787796
California,2012,-3268.743633719241
California,2013,-3759.200418324821
California,2014,-3511.00683559163
California,2015,-2687.3956396956637
California,2016,-2064.0169254714856
California,2017,-2589.836702668319
California,2018,-3158.4178178193542
California,2019,-2528.5946797376237
California,2020,-1699.1937910023262
California,2021,-2185.560420595255
California,2022,-6466.639853497545
California,2023,-7691.312943968354
California,2024,-7531.442364871109
Colorado,2008,-103.74654043050396
Colorado,2009,-1010.9931995448569
Colorado,2010,-697.7544466643303
Colorado,2011,-1552.1897834366027
Colorado,2012,-1444.6059432437614
Colorado,2013,-1298.227501523761
Colorado,2014,-516.8282478135516
Colorado,2015,-62.94676132391032
Colorado,2016,-428.02628506093606
Colorado,2017,-190.27621783803625
Colorado,2018,1659.825298740645
Colorado,2019,1025.9797100310388
Colorado,2020,1008.8162080427865
Colorado,2021,1662.0126066525117
Colorado,2022,-643.7593661899009
Colorado,2023,-1863.8036279899825
Colorado,2024,-3590.146262764669
Connecticut,2008,5082.985890405049
Connecticut,2009,4685.018427300194
Connecticut,2010,6571.3175269526255
Connecticut,2011,5236.2390023975895
Connecticut,2012,4473.835385007915
Connecticut,2013,2922.1192172010633
Connecticut,2014,3517.7432280186913
Connecticut,2015,3835.4197702091187
Connecticut,2016,3794.910635900189
Connecticut,2017,3468.6400728023436
Connecticut,2018,5297.0392356778175
Connecticut,2019,5158.3583298079175
Connecticut,2020,4628.737407370994
Connecticut,2021,5105.204187409123
Connecticut,2022,-858.1647130519705
Connecticut,2023,-844.7644601597713
Connecticut,2024,-1161.7615534485085
Delaware,2008,119.53720092791627
Delaware,2009,-438.62848109377956
Delaware,2010,-973.8138850889591
Delaware,2011,-192.37518743178225
Delaware,2012,-653.9778412508458
Delaware,2013,-736.5207841410884
Delaware,2014,-1192.8510581677547
Delaware,2015,541.3222575835825
Delaware,2016,245.23673514200345
Delaware,2017,235.78749343134405
Delaware,2018,-2.475799275780446
Delaware,2019,-49.50824533619016
Delaware,2020,1275.0689603090068
Delaware,2021,438.26363305891573
Delaware,2022,-2004.4954340271215
Delaware,2023,-4350.071277151408
Delaware,2024,-5386.420183134833
District of Columbia,2008,4063.707784412283
District of Columbia,2009,3643.409411437664
District of Columbia,2010,3309.0139727859932
District of Columbia,2011,3392.0228782018094
District of Columbia,2012,3786.851015806111
District of Columbia,2013,1740.254724030514
District of Columbia,2014,1720.0978565899131
District of Columbia,2015,3672.1600200563553
District of Columbia,2016,4535.2609916266665
District of Columbia,2017,5511.096672125874
District of Columbia,2018,4191.243994694989
District of Columbia,2019,4992.059408212357
District of Columbia,2020,5365.103393895668
District of Columbia,2021,3778.45883997943
District of Columbia,2022,-1352.9435057240626
District of Columbia,2023,-1787.0724724531901
District of Columbia,2024,-2403.314771500649
Florida,2008,-1440.1991430260532
Florida,2009,-2166.5979425626283
Florida,2010,-1741.0338243432707
Florida,2011,-2119.3838203434207
Florida,2012,-2623.8270633495267
Florida,2013,-3277.5823117644395
Florida,2014,-2916.574405530613
Florida,2015,-2178.8844125754404
Florida,2016,-2170.7779873089166
Florida,2017,-1649.2266840112134
Florida,2018,-1266.7748080934834
Florida,2019,-530.9453988030073
Florida,2020,-373.0231058454956
Florida,2021,-790.0261070040578
Florida,2022,-3961.693289605042
Florida,2023,-5530.558055279776
Florida,2024,-6158.529791229375
Georgia,2008,-546.3471922729877
Georgia,2009,-25.248491570840997
Georgia,2010,-1615.9236712403654
Georgia,2011,-1017.2535819281329
Georgia,2012,-2232.5910355108063
Georgia,2013,-2459.213411303346
Georgia,2014,-1962.8280625315238
Georgia,2015,-850.5222374967125
Georgia,2016,-775.3691887272289
Georgia,2017,-634.3745515886985
Georgia,2018,-510.1814230291493
Georgia,2019,-73.29948236586642
Georgia,2020,752.8347527774022
Georgia,2021,-34.88423451856943
Georgia,2022,-2977.2080556670408
Georgia,2023,-4500.842247199238
Georgia,2024,-4840.847065052352
Hawaii,2008,-3356.402815639085
Hawaii,2009,-4673.999289084139
Hawaii,2010,-4066.581857590805
Hawaii,2011,-4696.163881089109
Hawaii,2012,-4551.660109641656
Hawaii,2013,-6566.401816457095
Hawaii,2014,-5777.122529612876
Hawaii,2015,-5544.306934426058
Hawaii,2016,-4798.888867089641
Hawaii,2017,-5092.99365733107
Hawaii,2018,-5862.04600703442
Hawaii,2019,-6097.5545055002585
Hawaii,2020,-6277.830794798487
Hawaii,2021,-6789.324934152319
Hawaii,2022,-8868.6880175783
Hawaii,2023,-9213.082911221616
Hawaii,2024,-9925.338933538005
Idaho,2008,-2488.1037123740825
Idaho,2009,-3268.0979861736996
Idaho,2010,-2796.249854091744
Idaho,2011,-3197.2025947456787
Idaho,2012,-2848.4997868688442
Idaho,2013,-2947.055544680741
Idaho,2014,-2724.988472526471
Idaho,2015,-2113.7225456122687
Idaho,2016,-1480.4438946111477
Idaho,2017,-2116.1317075328698
Idaho,2018,-636.7993443074884
Idaho,2019,-339.22822820158035
Idaho,2020,1843.84693185598
Idaho,2021,2116.3471571365008
Idaho,2022,-934.2281409794305
Idaho,2023,-2399.359287741987
Idaho,2024,-4601.4236348544655
Illinois,2008,1449.9953480543918
Illinois,2009,-211.21786581754714
Illinois,2010,-535.3298356149826
Illinois,2011,-747.0769961266196
Illinois,2012,-209.91031492293405
Illinois,2013,-79.19460128970968
Illinois,2014,351.8528397258051
Illinois,2015,1738.9667170525063
Illinois,2016,1234.7353253974434
Illinois,2017,721.3522474937927
Illinois,2018,852.8043959157076
Illinois,2019,1294.8053950977046
Illinois,2020,1800.529559973118
Illinois,2021,768.4334026433207
Illinois,2022,-2582.0758225003374
Illinois,2023,-2257.192791820329
Illinois,2024,-3789.8268925178127
Indiana,2008,507.75214427225
Indiana,2009,-352.1028040268138
Indiana,2010,-396.1417029654185
Indiana,2011,141.50193899097212
Indiana,2012,29.138583060797828
Indiana,2013,-453.6162111804879
Indiana,2014,-226.39027322160837
Indiana,2015,1137.2331017529214
Indiana,2016,1282.2138339530793
Indiana,2017,1499.936545472854
Indiana,2018,509.7456877814693
Indiana,2019,636.0646002421126
Indiana,2020,2435.4773047170675
Indiana,2021,2288.8846463305526
Indiana,2022,-341.03510325460957
Indiana,2023,-1549.3844634116685
Indiana,2024,-2819.541785025911
Iowa,2008,5138.8203064432455
Iowa,2009,3095.6076375796692
Iowa,2010,2205.7207882285584
Iowa,2011,3473.6628031595537
Iowa,2012,3085.213470614166
Iowa,2013,2686.8693824838483
Iowa,2014,2589.1879316055856
Iowa,2015,4115.526475204977
Iowa,2016,3801.7517773207583
Iowa,2017,3677.2160139865227
Iowa,2018,2202.581459115405
Iowa,2019,1907.3303454868583
Iowa,2020,3581.2261910885136
Iowa,2021,4487.375239517438
Iowa,2022,2937.9068208416575
Iowa,2023,1027.9474456400785
Iowa,2024,1131.4390380089608
Kansas,2008,5553.172845815745
Kansas,2009,3474.516207268258
Kansas,2010,2327.2118355890852
Kansas,2011,3149.829575197975
Kansas,2012,3140.3009914197464
Kansas,2013,3289.7517773207583
Kansas,2014,2633.957448297784
Kansas,2015,2911.6596203315275
Kansas,2016,2904.699427617408
Kansas,2017,3154.5149319694974
Kansas,2018,2616.132035735296
Kansas,2019,2608.053692849724
Kansas,2020,3838.8237545502925
Kansas,2021,3946.243366077062
Kansas,2022,2374.827751278266
Kansas,2023,592.471120730479
Kansas,2024,-187.40164201280277
Kentucky,2008,-191.0572705405575
Kentucky,2009,89.33307775382855
Kentucky,2010,-802.2888438650771
Kentucky,2011,-900.8177909822116
Kentucky,2012,-1128.1284338701225
Kentucky,2013,-1689.4859727651929
Kentucky,2014,-1477.8493286953599
Kentucky,2015,-482.8881367992435
Kentucky,2016,-558.8546915568295
Kentucky,2017,-363.6950990744226
Kentucky,2018,-133.52878120963578
Kentucky,2019,-96.3290181024422
Kentucky,2020,1598.8718350214767
Kentucky,2021,1802.8813762803766
Kentucky,2022,-1323.9394000984466
Kentucky,2023,-2330.831612311027
Kentucky,2024,-2891.922770118268
Louisiana,2008,2803.866566607314
Louisiana,2009,2563.11068234931
Louisiana,2010,1594.3299857605307
Louisiana,2011,765.1782086772146
Louisiana,2012,846.9408183175983
Louisiana,2013,424.3516152632801
Louisiana,2014,409.51148024987197
Louisiana,2015,600.4452256081422
Louisiana,2016,-422.0715424304217
Louisiana,2017,128.67761644520215
Louisiana,2018,1039.8841049347684
Louisiana,2019,916.8982823773331
Louisiana,2020,2004.74786781492
Louisiana,2021,2010.8369328108529
Louisiana,2022,-822.2754911602242
Louisiana,2023,-353.67729185536155
Louisiana,2024,-394.26495071931276
Maine,2008,-1337.1872364516676
Maine,2009,-1207.988472526471
Maine,2010,-922.7362688811991
Maine,2011,-523.4439854458687
Maine,2012,-1451.781439028542
Maine,2013,-2647.6953715786003
Maine,2014,66.8483888241899
Maine,2015,-657.6538384329178
Maine,2016,-1079.4742514728423
Maine,2017,-1228.9699350170195
Maine,2018,-1399.5648642717133
Maine,2019,-33.51715075201355
Maine,2020,149.0748681788391
Maine,2021,294.05141836896655
Maine,2022,-4286.357834386363
Maine,2023,-3654.58731851216
Maine,2024,-3570.1812485848495
Maryland,2008,461.51538614313176
Maryland,2009,-379.7763522838359
Maryland,2010,196.21110529868747
Maryland,2011,-514.6153972805187
Maryland,2012,-256.58849575102795
Maryland,2013,-1708.2908494542353
Maryland,2014,-1612.0914496859477
Maryland,2015,-910.7922591987881
Maryland,2016,-444.97012029905454
Maryland,2017,-485.8764191194641
Maryland,2018,-752.822434391026
Maryland,2019,-237.62267128383974
Maryland,2020,-406.32938866651966
Maryland,2021,-1215.5320620975544
Maryland,2022,-3873.5178846549825
Maryland,2023,-4725.210424595105
Maryland,2024,-5615.605499907877
Massachusetts,2008,3061.351339146524
Massachusetts,2009,3133.3376158775936
Massachusetts,2010,3523.1864746373685
Massachusetts,2011,3149.3665157710784
Massachusetts,2012,2946.7647702992836
Massachusetts,2013,2784.718328465766
Massachusetts,2014,2217.8851005041797
Massachusetts,2015,3299.1652956956677
Massachusetts,2016,1787.8088468173228
Massachusetts,2017,2180.519015919621
Massachusetts,2018,2055.454668807157
Massachusetts,2019,2437.012879156682
Massachusetts,2020,2292.108669534995
Massachusetts,2021,3085.5960798938613
Massachusetts,2022,-2793.6547612305003
Massachusetts,2023,-3229.4599976458703
Massachusetts,2024,-2984.24587542667
Michigan,2008,-903.8634153031962
Michigan,2009,-1833.937212839839
Michigan,2010,-1761.8767752332133
Michigan,2011,-1152.8954071899789
Michigan,2012,-1079.5965800417252
Michigan,2013,-1609.0136481961526
Michigan,2014,-1513.8537832095608
Michigan,2015,431.71042584452516
Michigan,2016,610.1746625102896
Michigan,2017,887.3674277309328
Michigan,2018,-122.77716979637626
Michigan,2019,-555.6835594515214
Michigan,2020,1393.1732963768009
Michigan,2021,1137.990435753978
Michigan,2022,-1593.8037115995394
Michigan,2023,-2900.4441743404896
Michigan,2024,-4599.820163522862
Minnesota,2008,3055.16075757191
Minnesota,2009,1055.490668259663
Minnesota,2010,1682.7631388867885
Minnesota,2011,2116.8243031712336
Minnesota,2012,2339.8256656921294
Minnesota,2013,1635.130309875487
Minnesota,2014,1470.5751879066665
Minnesota,2015,2736.4373157617374
Minnesota,2016,2801.6959722852043
Minnesota,2017,3024.107677578155
Minnesota,2018,1355.6455301111127
Minnesota,2019,1761.1101301157905
Minnesota,2020,3245.4102289502043
Minnesota,2021,2884.2021018229716
Minnesota,2022,149.17010993619624
Minnesota,2023,-1712.4902564476797
Minnesota,2024,-2678.018295217553
Mississippi,2008,-888.0519076790879
Mississippi,2009,-37.42307900835294
Mississippi,2010,-1212.243673717734
Mississippi,2011,-1604.3820000363048
Mississippi,2012,-1549.9045851099727
Mississippi,2013,-1884.977110960448
Mississippi,2014,-2066.612483344099
Mississippi,2015,-1514.804249382738
Mississippi,2016,-1684.5257800510662
Mississippi,2017,-1476.7636245843241
Mississippi,2018,-960.1669694698212
Mississippi,2019,-890.5634073034962
Mississippi,2020,1032.5379276057356
Mississippi,2021,1149.6069072892715
Mississippi,2022,-2594.062001171522
Mississippi,2023,-2940.5239669691073
Mississippi,2024,-3318.87350879563
Missouri,2008,3551.6671668390263
Missouri,2009,2062.2958138403046
Missouri,2010,456.6207250055013
Missouri,2011,530.1911144336045
Missouri,2012,679.1655754250169
Missouri,2013,-21.688646196227637
Missouri,2014,-205.7210014219163
Missouri,2015,1001.3592489929288
Missouri,2016,1493.7904037551853
Missouri,2017,1154.8572034052777
Missouri,2018,1110.0371537042665
Missouri,2019,881.8660179863655
