state,year,residual
Missouri,2020,2412.5702792188386
Missouri,2021,2428.5797296430173
Missouri,2022,137.21646454757138
Missouri,2023,-566.9864813876484
Missouri,2024,-994.9121388426283
Montana,2008,-276.59866924044036
Montana,2009,-454.46025208714855
Montana,2010,134.04397353394597
Montana,2011,-444.29248086673033
Montana,2012,446.5431996324769
Montana,2013,-45.23167992119852
Montana,2014,-820.065089552234
Montana,2015,-135.40208896127297
Montana,2016,77.36624687947915
Montana,2017,175.65225910607114
Montana,2018,1058.8123057621124
Montana,2019,543.3237109392139
Montana,2020,3195.3724236409034
Montana,2021,3917.700332352091
Montana,2022,2084.8477457559347
Montana,2023,847.956169386438
Montana,2024,-2016.4790765511134
Nebraska,2008,5177.86774745876
Nebraska,2009,4141.529476363547
Nebraska,2010,3630.431139000306
Nebraska,2011,5627.831210223056
Nebraska,2012,4584.189294126481
Nebraska,2013,3877.7320553472746
Nebraska,2014,4493.687066869388
Nebraska,2015,5648.641624217853
Nebraska,2016,4771.303262287911
Nebraska,2017,4897.833571925956
Nebraska,2018,3562.814849134469
Nebraska,2019,3401.153846907502
Nebraska,2020,4304.48039309778
Nebraska,2021,5503.769221200913
Nebraska,2022,4061.8172072247835
Nebraska,2023,3308.926266698385
Nebraska,2024,2175.119031919021
Nevada,2008,-1557.629934449411
Nevada,2009,-3546.2142288158866
Nevada,2010,-2723.028098142895
Nevada,2011,-3629.894862181609
Nevada,2012,-3596.2849379718245
Nevada,2013,-3597.4507108282414
Nevada,2014,-3018.1052601770207
Nevada,2015,-1501.368552884138
Nevada,2016,-827.8646906019567
Nevada,2017,-1819.909679079843
Nevada,2018,43.9526304446772
Nevada,2019,-845.3172968100844
Nevada,2020,684.4922996721725
Nevada,2021,2144.747773367606
Nevada,2022,-1489.9399487193878
Nevada,2023,-3222.222327556912
Nevada,2024,-5027.041650580111
New Hampshire,2008,64.56637332557875
New Hampshire,2009,355.06932726049854
New Hampshire,2010,982.0373353737159
New Hampshire,2011,1053.535289786072
New Hampshire,2012,1158.1256736918294
New Hampshire,2013,404.6288092962059
New Hampshire,2014,763.3979626494984
New Hampshire,2015,691.9688062512287
New Hampshire,2016,252.6717049627914
New Hampshire,2017,-130.14816306877037
New Hampshire,2018,890.3168911095272
New Hampshire,2019,1202.4647586870124
New Hampshire,2020,1190.7649483561545
New Hampshire,2021,2498.9939746957534
New Hampshire,2022,-4332.409188520294
New Hampshire,2023,-4272.002846088813
New Hampshire,2024,-4256.450816113298
New Jersey,2008,2321.3712427894643
New Jersey,2009,10.68143150373362
New Jersey,2010,648.9072786278775
New Jersey,2011,5.385238562565064
New Jersey,2012,-399.7066459224807
New Jersey,2013,-822.1635213627815
New Jersey,2014,-844.5994031434238
New Jersey,2015,-86.472347556155
New Jersey,2016,-130.4185444971663
New Jersey,2017,-490.1789741040993
New Jersey,2018,-1666.0516460126528
New Jersey,2019,-1498.9503111034282
New Jersey,2020,-928.2796767828258
New Jersey,2021,-824.9847591404105
New Jersey,2022,-4323.407916834127
New Jersey,2023,-5813.584233744026
New Jersey,2024,-6681.436547836012
New Mexico,2008,-2007.9177633705403
New Mexico,2009,-2639.083717896414
New Mexico,2010,-2261.1826002680173
New Mexico,2011,-3456.764532931593
New Mexico,2012,-3588.3072033176577
New Mexico,2013,-4193.234859136639
New Mexico,2014,-3607.2137746422522
New Mexico,2015,-3170.5245083648915
New Mexico,2016,-2778.385001194867
New Mexico,2017,-3661.245494024857
New Mexico,2018,-1784.6550192843642
New Mexico,2019,-1918.7596278563433
New Mexico,2020,-166.80398049113865
New Mexico,2021,996.7217837979697
New Mexico,2022,-1981.627848863267
New Mexico,2023,-3023.4012750613183
New Mexico,2024,-4057.0750922099396
New York,2008,-1206.5051533428923
New York,2009,-1345.677924085874
New York,2010,-891.2332277241367
New York,2011,-1640.2054178473772
New York,2012,-1238.7407270079784
New York,2013,-1848.6081268897833
New York,2014,-1501.1700650756975
New York,2015,-1096.069456844285
New York,2016,-1170.0750013752113
New York,2017,-663.1124469581846
New York,2018,-871.0913624638051
New York,2019,-905.4012786738895
New York,2020,-610.690292059051
New York,2021,-1048.1171775891562
New York,2022,-3632.3019457412447
New York,2023,-5102.868792614987
New York,2024,-6032.667939491075
North Carolina,2008,1935.48212618276
North Carolina,2009,1415.9180987981235
North Carolina,2010,-173.95611730078235
North Carolina,2011,-938.333014830423
North Carolina,2012,-491.35164678718866
North Carolina,2013,-1625.5176921477905
North Carolina,2014,-1261.2185924953592
North Carolina,2015,-248.23740612157417
North Carolina,2016,-272.1176209250407
North Carolina,2017,179.77077261642262
North Carolina,2018,204.4275019986526
North Carolina,2019,1215.8990998898735
North Carolina,2020,2703.940905539741
North Carolina,2021,1526.3878727696429
North Carolina,2022,-1437.4454460266643
North Carolina,2023,-2619.9534903188614
North Carolina,2024,-2927.3752854916675
North Dakota,2008,7859.993985533489
North Dakota,2009,6256.582916083622
North Dakota,2010,7353.624994237674
North Dakota,2011,8866.614631853641
North Dakota,2012,10568.347429640678
North Dakota,2013,8564.22719027051
North Dakota,2014,8873.493480523619
North Dakota,2015,7608.524382393676
North Dakota,2016,5752.669070755714
North Dakota,2017,6944.2455497230985
North Dakota,2018,5937.704514362114
North Dakota,2019,4542.996797797445
North Dakota,2020,6686.754044576344
North Dakota,2021,7352.598539656654
North Dakota,2022,6843.058412642946
North Dakota,2023,4896.535555065086
North Dakota,2024,2672.403227451083
Ohio,2008,1153.011254969344
Ohio,2009,142.2092922167285
Ohio,2010,199.68670714306063
Ohio,2011,1004.6152713093106
Ohio,2012,568.4637667301722
Ohio,2013,119.47067378200154
Ohio,2014,458.22655804000533
Ohio,2015,1659.631447115862
Ohio,2016,1561.638535837148
Ohio,2017,1772.1493960058797
Ohio,2018,1053.8656546474667
Ohio,2019,937.6877935472003
Ohio,2020,2863.5839116530406
Ohio,2021,2568.2290977997764
Ohio,2022,-288.92940466590517
Ohio,2023,-1307.9670319183351
Ohio,2024,-2362.2634065289603
Oklahoma,2008,4398.840573425092
Oklahoma,2009,2758.189570243245
Oklahoma,2010,1808.5281138426435
Oklahoma,2011,2123.019706211533
Oklahoma,2012,2458.70315545379
Oklahoma,2013,2676.1677554584603
Oklahoma,2014,3134.5730987079514
Oklahoma,2015,2390.790676259363
Oklahoma,2016,579.3522511063711
Oklahoma,2017,1112.9559949421528
Oklahoma,2018,1958.3215309057705
Oklahoma,2019,2557.1837495955624
Oklahoma,2020,2795.08550306705
Oklahoma,2021,2676.1081317517965
Oklahoma,2022,1243.964442571756
Oklahoma,2023,376.58872589356906
Oklahoma,2024,513.2858075700206
Oregon,2008,-1123.0217360994284
Oregon,2009,-2931.0425480896374
Oregon,2010,-2926.075266654232
Oregon,2011,-3206.0478201163787
Oregon,2012,-3683.8680514868465
Oregon,2013,-3670.4572545411647
Oregon,2014,-3003.3301081191603
Oregon,2015,-2473.0968089348316
Oregon,2016,-1602.215231610462
Oregon,2017,-2320.9689358350224
Oregon,2018,-3649.74218036361
Oregon,2019,-3187.635028419274
Oregon,2020,-1727.102538747793
Oregon,2021,-1746.8141648183082
Oregon,2022,-6656.277129797891
Oregon,2023,-6789.9172291999275
Oregon,2024,-6638.603952104924
Pennsylvania,2008,985.4578588603472
Pennsylvania,2009,383.6691652030204
Pennsylvania,2010,772.1668471111916
Pennsylvania,2011,950.7375998781936
Pennsylvania,2012,1079.3411620445258
Pennsylvania,2013,655.6790698008335
Pennsylvania,2014,1091.4482231541333
Pennsylvania,2015,1447.8532938994394
Pennsylvania,2016,1785.7282366761647
Pennsylvania,2017,798.4641264564998
Pennsylvania,2018,1392.2206465575946
Pennsylvania,2019,1439.7249630134174
Pennsylvania,2020,2804.098314376126
Pennsylvania,2021,2873.3853257847077
Pennsylvania,2022,-627.7597259162285
Pennsylvania,2023,-2542.221510044372
Pennsylvania,2024,-3389.9020525753585
Rhode Island,2008,-1019.5355065920085
Rhode Island,2009,-1498.3837295086996
Rhode Island,2010,-264.806342194046
Rhode Island,2011,-340.0703615789753
Rhode Island,2012,-1.3212935380724957
Rhode Island,2013,-1474.6856486502365
Rhode Island,2014,-842.4794326648553
Rhode Island,2015,-1082.4587115093746
Rhode Island,2016,-1133.604126549224
Rhode Island,2017,-1525.4241762502352
Rhode Island,2018,-1644.754268607452
Rhode Island,2019,-1350.812072007
Rhode Island,2020,57.96526008429646
Rhode Island,2021,-1062.9132288593537
Rhode Island,2022,-5372.362743074191
Rhode Island,2023,-5270.917047530471
Rhode Island,2024,-6101.120629308774
South Carolina,2008,-945.9643868735147
South Carolina,2009,-1170.9915609071904
South Carolina,2010,-2062.5341404585197
South Carolina,2011,-2230.3344681860617
South Carolina,2012,-2230.419718123463
South Carolina,2013,-2656.181237747107
South Carolina,2014,-2163.1735131827445
South Carolina,2015,-1243.2121396171715
South Carolina,2016,-1183.5293262179985
South Carolina,2017,-697.1376154027093
South Carolina,2018,-602.2625817912558
South Carolina,2019,295.3613381916439
South Carolina,2020,1443.7271466594393
South Carolina,2021,-63.23695556052553
South Carolina,2022,-2743.898502795855
South Carolina,2023,-3592.5853165355875
South Carolina,2024,-4104.086817114876
South Dakota,2008,8346.066783888142
South Dakota,2009,6760.383788819512
South Dakota,2010,5570.994167202945
South Dakota,2011,7422.72460328709
South Dakota,2012,4866.678524792471
South Dakota,2013,4261.075870973415
South Dakota,2014,5070.454403528143
South Dakota,2015,6930.177205882646
South Dakota,2016,6706.36924442547
South Dakota,2017,6460.542106003166
South Dakota,2018,4019.212286150141
South Dakota,2019,4287.2007429146615
South Dakota,2020,6598.018427300194
South Dakota,2021,8467.135574677071
South Dakota,2022,6968.090767868634
South Dakota,2023,5939.901363532888
South Dakota,2024,4383.213550611152
Tennessee,2008,410.44731841944304
Tennessee,2009,752.1224980889674
Tennessee,2010,51.48094533130643
Tennessee,2011,-90.74308509830007
Tennessee,2012,-323.9343061285763
Tennessee,2013,-699.9276715809392
Tennessee,2014,-574.8541465484668
Tennessee,2015,305.1137707300222
Tennessee,2016,-92.10417016029533
Tennessee,2017,271.4331373642999
Tennessee,2018,2184.0105246789462
Tennessee,2019,1824.124583675104
Tennessee,2020,3292.444313648288
Tennessee,2021,3704.4477653679132
Tennessee,2022,-125.6904701159292
Tennessee,2023,-810.8401580005302
Tennessee,2024,-1133.5866826690763
Texas,2008,1008.2184701367296
Texas,2009,-277.7963431489188
Texas,2010,-470.5900363288092
Texas,2011,448.915097639554
Texas,2012,280.15466803262825
Texas,2013,-266.36818954523187
Texas,2014,103.20937943887839
Texas,2015,116.21601398652274
Texas,2016,-686.6322089301684
Texas,2017,85.44885899721703
Texas,2018,167.2849936700659
Texas,2019,-98.82643111901416
Texas,2020,-113.36192194907198
Texas,2021,81.58845338938409
Texas,2022,-1759.1446205144166
Texas,2023,-2556.7052870141633
Texas,2024,-3320.935679487229
Utah,2008,-2630.4408026178426
Utah,2009,-4847.70027665385
Utah,2010,-4340.170330354718
Utah,2011,-5084.414173592537
Utah,2012,-4784.731087689186
Utah,2013,-4723.571858545678
Utah,2014,-4236.517964651968
Utah,2015,-3030.7682607679744
Utah,2016,-2490.9991982494103
Utah,2017,-3122.6736512411226
Utah,2018,-1656.0165585199939
Utah,2019,-1697.120894587788
Utah,2020,445.6229922610946
Utah,2021,1544.5011142532603
Utah,2022,-1162.040466116072
Utah,2023,-2639.236868338383
Utah,2024,-5055.261680669151
Vermont,2008,-119.62202821558458
Vermont,2009,-533.9600268066279
Vermont,2010,223.26582031752332
Vermont,2011,427.3665193836641
Vermont,2012,-293.46725358628464
Vermont,2013,-907.221956992842
Vermont,2014,427.40814336407493
Vermont,2015,-87.83615404737793
Vermont,2016,686.8993723940512
Vermont,2017,-690.8085258400679
Vermont,2018,-919.3505603830417
Vermont,2019,-251.34238164503768
Vermont,2020,-574.9559428564971
Vermont,2021,185.67497501296748
Vermont,2022,-3779.641303240598
Vermont,2023,-2431.817620150512
Vermont,2024,-3451.6500305995432
Virginia,2008,1248.9569032894215
Virginia,2009,1075.128311511493
Virginia,2010,330.52647520497703
Virginia,2011,318.68006898283056
Virginia,2012,568.8730158729231
Virginia,2013,-984.7102793115628
Virginia,2014,-923.941125958263
Virginia,2015,-225.67510820933967
Virginia,2016,135.2195565408765
Virginia,2017,797.2404593658066
Virginia,2018,45.67197746697639
Virginia,2019,1218.812392984255
Virginia,2020,1348.9864354134188
Virginia,2021,312.2018293188012
Virginia,2022,-2599.472260334005
Virginia,2023,-3219.4365442234266
Virginia,2024,-3763.8384357532923
Washington,2008,-30.71936639683554
Washington,2009,-1216.0718149346067
Washington,2010,-848.2568555908801
Washington,2011,-1221.209323740637
Washington,2012,-418.98911198214046
Washington,2013,-841.1080796661336
Washington,2014,-926.2255939944953
Washington,2015,-288.46271184993384
Washington,2016,-559.2364105521556
Washington,2017,-1189.6057651868905
Washington,2018,-1206.802621582814
Washington,2019,-1164.456080914868
Washington,2020,-251.75154717822443
Washington,2021,-1311.8669723078638
Washington,2022,-5361.170344805039
Washington,2023,-5593.3991022530245
Washington,2024,-5564.039019985605
West Virginia,2008,-135.70045832330652
West Virginia,2009,571.9022863304781
West Virginia,2010,-484.7196352884348
West Virginia,2011,-439.50660308594524
West Virginia,2012,-739.9101296408917
West Virginia,2013,-1799.956571474424
West Virginia,2014,-1502.0750849847755
West Virginia,2015,-1395.5514098943822
West Virginia,2016,-1444.3990878027034
West Virginia,2017,-749.1132572455681
West Virginia,2018,-668.3967260998033
West Virginia,2019,12.438681895218906
West Virginia,2020,1413.0956837816266
West Virginia,2021,-615.8754163248959
West Virginia,2022,-2214.8084350053396
West Virginia,2023,-3201.528603152765
West Virginia,2024,-3534.1364381638414
Wisconsin,2008,2297.0920503925445
Wisconsin,2009,1504.3035384046816
Wisconsin,2010,982.1054103225688
Wisconsin,2011,1538.325167907431
Wisconsin,2012,1291.246643352395
Wisconsin,2013,902.961902811985
Wisconsin,2014,1100.3998737913425
Wisconsin,2015,2278.387694712772
Wisconsin,2016,2218.7589568767653
Wisconsin,2017,2057.5282010647934
Wisconsin,2018,1829.310986852288
Wisconsin,2019,1705.4246825095324
Wisconsin,2020,3711.51265748874
Wisconsin,2021,3291.2376398766937
Wisconsin,2022,559.0131552734529
Wisconsin,2023,-1027.5280617569806
Wisconsin,2024,-2130.221691713814
Wyoming,2008,7903.906370280609
Wyoming,2009,4239.863656283473
Wyoming,2010,5099.692611400307
Wyoming,2011,4976.29780859172
Wyoming,2012,6352.981712007611
Wyoming,2013,4535.8289357423055
Wyoming,2014,5458.1621164802345
Wyoming,2015,5590.168660193151
Wyoming,2016,3199.822664533567
Wyoming,2017,4021.3542458577867
Wyoming,2018,7228.839385348474
Wyoming,2019,6456.9204532758595
Wyoming,2020,8965.995249994507
Wyoming,2021,9420.807026510214
Wyoming,2022,7173.9498945651285
Wyoming,2023,6519.198097869827
Wyoming,2024,4806.888908337554
